"test case","param1","param2","param3","param4","expected output"
"257","100","1","2","2"
"258","100","1","2","100"
"259","100","1","2","99"
"260","100","1","2","50"
"261","100","1","100","1"
"262","100","1","100","2"
"263","100","1","100","100"
"264","100","1","100","99"
"265","100","1","100","50"
"266","100","1","99","1"
"267","100","1","99","2"
"268","100","1","99","100"
"269","100","1","99","99"
"270","100","1","99","50"
"271","100","1","50","1"
"272","100","1","50","2"
"273","100","1","50","100"
"274","100","1","50","99"
"275","100","1","50","50"
"276","100","2","1","1"
"277","100","2","1","2"
"278","100","2","1","100"
"279","100","2","1","99"
"280","100","2","1","50"
"281","100","2","2","1"
"282","100","2","2","2"
"283","100","2","2","100"
"284","100","2","2","99"
"285","100","2","2","50"
"286","100","2","100","1"
"287","100","2","100","2"
"288","100","2","100","100"
"289","100","2","100","99"
"290","100","2","100","50"
"291","100","2","99","1"
"292","100","2","99","2"
"293","100","2","99","100"
"294","100","2","99","99"
"295","100","2","99","50"
"296","100","2","50","1"
"297","100","2","50","2"
"298","100","2","50","100"
"299","100","2","50","99"
"300","100","2","50","50"
"301","100","100","1","1"
"302","100","100","1","2"
"303","100","100","1","100"
"304","100","100","1","99"
"305","100","100","1","50"
"306","100","100","2","1"
"307","100","100","2","2"
"308","100","100","2","100"
"309","100","100","2","99"
"310","100","100","2","50"
"311","100","100","100","1"
"312","100","100","100","2"
"313","100","100","100","100"
"314","100","100","100","99"
"315","100","100","100","50"
"316","100","100","99","1"
"317","100","100","99","2"
"318","100","100","99","100"
"319","100","100","99","99"
"320","100","100","99","50"
"321","100","100","50","1"
"322","100","100","50","2"
"323","100","100","50","100"
"324","100","100","50","99"
"325","100","100","50","50"
"326","100","99","1","1"
"327","100","99","1","2"
"328","100","99","1","100"
"329","100","99","1","99"
"330","100","99","1","50"
"331","100","99","2","1"
"332","100","99","2","2"
"333","100","99","2","100"
"334","100","99","2","99"
"335","100","99","2","50"
"336","100","99","100","1"
"337","100","99","100","2"
"338","100","99","100","100"
"339","100","99","100","99"
"340","100","99","100","50"
"341","100","99","99","1"
"342","100","99","99","2"
"343","100","99","99","100"
"344","100","99","99","99"
"345","100","99","99","50"
"346","100","99","50","1"
"347","100","99","50","2"
"348","100","99","50","100"
"349","100","99","50","99"
"350","100","99","50","50"
"351","100","50","1","1"
"352","100","50","1","2"
"353","100","50","1","100"
"354","100","50","1","99"
"355","100","50","1","50"
"356","100","50","2","1"
"357","100","50","2","2"
"358","100","50","2","100"
"359","100","50","2","99"
"360","100","50","2","50"
"361","100","50","100","1"
"362","100","50","100","2"
"363","100","50","100","100"
"364","100","50","100","99"
"365","100","50","100","50"
"366","100","50","99","1"
"367","100","50","99","2"
"368","100","50","99","100"
"369","100","50","99","99"
"370","100","50","99","50"
"371","100","50","50","1"
"372","100","50","50","2"
"373","100","50","50","100"
"374","100","50","50","99"
"375","100","50","50","50"
"376","99","1","1","1"
"377","99","1","1","2"
"378","99","1","1","100"
"379","99","1","1","99"
"380","99","1","1","50"
"381","99","1","2","1"
"382","99","1","2","2"
"383","99","1","2","100"
"384","99","1","2","99"
"385","99","1","2","50"
"386","99","1","100","1"
"387","99","1","100","2"
"388","99","1","100","100"
"389","99","1","100","99"
"390","99","1","100","50"
"391","99","1","99","1"
"392","99","1","99","2"
"393","99","1","99","100"
"394","99","1","99","99"
"395","99","1","99","50"
"396","99","1","50","1"
"397","99","1","50","2"
"398","99","1","50","100"
"399","99","1","50","99"
"400","99","1","50","50"
"401","99","2","1","1"
"402","99","2","1","2"
"403","99","2","1","100"
"404","99","2","1","99"
"405","99","2","1","50"
"406","99","2","2","1"
"407","99","2","2","2"
"408","99","2","2","100"
"409","99","2","2","99"
"410","99","2","2","50"
"411","99","2","100","1"
"412","99","2","100","2"
"413","99","2","100","100"
"414","99","2","100","99"
"415","99","2","100","50"
"416","99","2","99","1"
"417","99","2","99","2"
"418","99","2","99","100"
"419","99","2","99","99"
"420","99","2","99","50"
"421","99","2","50","1"
"422","99","2","50","2"
"423","99","2","50","100"
"424","99","2","50","99"
"425","99","2","50","50"
"426","99","100","1","1"
"427","99","100","1","2"
"428","99","100","1","100"
"429","99","100","1","99"
"430","99","100","1","50"
"431","99","100","2","1"
"432","99","100","2","2"
"433","99","100","2","100"
"434","99","100","2","99"
"435","99","100","2","50"
"436","99","100","100","1"
"437","99","100","100","2"
"438","99","100","100","100"
"439","99","100","100","99"
"440","99","100","100","50"
"441","99","100","99","1"
"442","99","100","99","2"
"443","99","100","99","100"
"444","99","100","99","99"
"445","99","100","99","50"
"446","99","100","50","1"
"447","99","100","50","2"
"448","99","100","50","100"
"449","99","100","50","99"
"450","99","100","50","50"
"451","99","99","1","1"
"452","99","99","1","2"
"453","99","99","1","100"
"454","99","99","1","99"
"455","99","99","1","50"
"456","99","99","2","1"
"457","99","99","2","2"
"458","99","99","2","100"
"459","99","99","2","99"
"460","99","99","2","50"
"461","99","99","100","1"
"462","99","99","100","2"
"463","99","99","100","100"
"464","99","99","100","99"
"465","99","99","100","50"
"466","99","99","99","1"
"467","99","99","99","2"
"468","99","99","99","100"
"469","99","99","99","99"
"470","99","99","99","50"
"471","99","99","50","1"
"472","99","99","50","2"
"473","99","99","50","100"
"474","99","99","50","99"
"475","99","99","50","50"
"476","99","50","1","1"
"477","99","50","1","2"
"478","99","50","1","100"
"479","99","50","1","99"
"480","99","50","1","50"
"481","99","50","2","1"
"482","99","50","2","2"
"483","99","50","2","100"
"484","99","50","2","99"
"485","99","50","2","50"
"486","99","50","100","1"
"487","99","50","100","2"
"488","99","50","100","100"
"489","99","50","100","99"
"490","99","50","100","50"
"491","99","50","99","1"
"492","99","50","99","2"
"493","99","50","99","100"
"494","99","50","99","99"
"495","99","50","99","50"
"496","99","50","50","1"
"497","99","50","50","2"
"498","99","50","50","100"
"499","99","50","50","99"
"500","99","50","50","50"
"501","50","1","1","1"
"502","50","1","1","2"
"503","50","1","1","100"
"504","50","1","1","99"
"505","50","1","1","50"
"506","50","1","2","1"
"507","50","1","2","2"
"508","50","1","2","100"
"509","50","1","2","99"
"510","50","1","2","50"
"511","50","1","100","1"
"512","50","1","100","2"
"513","50","1","100","100"
"514","50","1","100","99"
"515","50","1","100","50"
"516","50","1","99","1"
"517","50","1","99","2"
"518","50","1","99","100"
"519","50","1","99","99"
"520","50","1","99","50"
"521","50","1","50","1"
"522","50","1","50","2"
"523","50","1","50","100"
"524","50","1","50","99"
"525","50","1","50","50"
"526","50","2","1","1"
"527","50","2","1","2"
"528","50","2","1","100"
"529","50","2","1","99"
"530","50","2","1","50"
"531","50","2","2","1"
"532","50","2","2","2"
"533","50","2","2","100"
"534","50","2","2","99"
"535","50","2","2","50"
"536","50","2","100","1"
"537","50","2","100","2"
"538","50","2","100","100"
"539","50","2","100","99"
"540","50","2","100","50"
"541","50","2","99","1"
"542","50","2","99","2"
"543","50","2","99","100"
"544","50","2","99","99"
"545","50","2","99","50"
"546","50","2","50","1"
"547","50","2","50","2"
"548","50","2","50","100"
"549","50","2","50","99"
"550","50","2","50","50"
"551","50","100","1","1"
"552","50","100","1","2"
"553","50","100","1","100"
"554","50","100","1","99"
"555","50","100","1","50"
"556","50","100","2","1"
"557","50","100","2","2"
"558","50","100","2","100"
"559","50","100","2","99"
"560","50","100","2","50"
"561","50","100","100","1"
"562","50","100","100","2"
"563","50","100","100","100"
"564","50","100","100","99"
"565","50","100","100","50"
"566","50","100","99","1"
"567","50","100","99","2"
"568","50","100","99","100"
"569","50","100","99","99"
"570","50","100","99","50"
"571","50","100","50","1"
"572","50","100","50","2"
"573","50","100","50","100"
"574","50","100","50","99"
"575","50","100","50","50"
"576","50","99","1","1"
"577","50","99","1","2"
"578","50","99","1","100"
"579","50","99","1","99"
"580","50","99","1","50"
"581","50","99","2","1"
"582","50","99","2","2"
"583","50","99","2","100"
"584","50","99","2","99"
"585","50","99","2","50"
"586","50","99","100","1"
"587","50","99","100","2"
"588","50","99","100","100"
"589","50","99","100","99"
"590","50","99","100","50"
"591","50","99","99","1"
"592","50","99","99","2"
"593","50","99","99","100"
"594","50","99","99","99"
"595","50","99","99","50"
"596","50","99","50","1"
"597","50","99","50","2"
"598","50","99","50","100"
"599","50","99","50","99"
"600","50","99","50","50"
"601","50","50","1","1"
"602","50","50","1","2"
"603","50","50","1","100"
"604","50","50","1","99"
"605","50","50","1","50"
"606","50","50","2","1"
"607","50","50","2","2"
"608","50","50","2","100"
"609","50","50","2","99"
"610","50","50","2","50"
"611","50","50","100","1"
"612","50","50","100","2"
"613","50","50","100","100"
"614","50","50","100","99"
"615","50","50","100","50"
"616","50","50","99","1"
"617","50","50","99","2"
"618","50","50","99","100"
"619","50","50","99","99"
"620","50","50","99","50"
"621","50","50","50","1"
"622","50","50","50","2"
"623","50","50","50","100"
"624","50","50","50","99"
"625","50","50","50","50"
